"date_long","party","polls","est","lower","upper","fvab","final_val","final_label"
2021-06-16,"lab",0.31,0.335296780747702,0.31066553425039,0.362233443224454,NA,NA,NA
2021-06-16,"lib",0.06,0.0822185728691005,0.0707848497254021,0.0950953855836609,NA,NA,NA
2021-06-16,"snp",0.05,0.0444938900627186,0.0371285036590341,0.0531165156728589,NA,NA,NA
2021-06-18,"con",0.41,0.426746690061052,0.397194922434519,0.454947560537696,NA,NA,NA
2021-06-18,"grn",0.05,0.060941090450455,0.0510055591114542,0.0722525627268887,NA,NA,NA
2021-06-18,"lab",0.35,0.335398244963217,0.310899068692883,0.362476989974773,NA,NA,NA
2021-06-18,"lib",0.1,0.0826031649836699,0.0711089482062604,0.09558047625093,NA,NA,NA
2021-06-18,"snp",0.02,0.0445178118449932,0.037156078349494,0.0531649669962727,NA,NA,NA
2021-06-19,"con",0.44,0.426348856519577,0.396819376989849,0.454486407159249,NA,NA,NA
2021-06-19,"grn",0.05,0.0609335895034868,0.0509861136162205,0.072303403229592,NA,NA,NA
2021-06-19,"lab",0.3,0.335480471037982,0.311029375727521,0.362613907071938,NA,NA,NA
2021-06-19,"lib",0.1,0.0828055250768709,0.0712724008581903,0.0958133295856673,NA,NA,NA
2021-06-19,"snp",0.04,0.0445360761779423,0.0371229569059331,0.0531836426439644,NA,NA,NA
2021-06-21,"con",0.44,0.425500442868819,0.396043388748379,0.453739072922698,NA,NA,NA
2021-06-21,"grn",0.04,0.0609210451063666,0.051012927918656,0.0723044771190214,NA,NA,NA
2021-06-21,"lab",0.33,0.335751995446611,0.311321989843034,0.363008054228105,NA,NA,NA
2021-06-21,"lib",0.1,0.083240316633028,0.0716320457403566,0.0962934205111684,NA,NA,NA
2021-06-21,"snp",0.04,0.0445569171808145,0.0371653528702557,0.0532298614537077,NA,NA,NA
2021-06-23,"con",0.42,0.424647127548256,0.39506299255313,0.452842248198293,NA,NA,NA
2021-06-23,"grn",0.07,0.0609551084284124,0.0509537973409852,0.0724113736836309,NA,NA,NA
2021-06-23,"lab",0.3,0.336116715844446,0.311581843782467,0.363230390347959,NA,NA,NA
2021-06-23,"lib",0.09,0.0836560829878226,0.0720177070694023,0.0967963059516519,NA,NA,NA
2021-06-23,"snp",0.05,0.0445775660089231,0.0371618337891629,0.0532778247942186,NA,NA,NA
2021-06-24,"con",0.43,0.424208546750613,0.394586245037841,0.452405323583669,NA,NA,NA
2021-06-24,"grn",0.05,0.06097816989858,0.0509508187457274,0.07246371429498,NA,NA,NA
2021-06-24,"lab",0.35,0.336314129538595,0.311713548620441,0.363385550452562,NA,NA,NA
2021-06-24,"lib",0.07,0.0838576525487859,0.0722384308353375,0.0970382604468119,NA,NA,NA
2021-06-24,"snp",0.05,0.0445877473505844,0.037140146745414,0.0533174563593823,NA,NA,NA
2021-06-25,"con",0.41,0.423757642231943,0.394059380202488,0.451913864868309,NA,NA,NA
2021-06-25,"grn",0.05,0.0610037808555457,0.0509921060730039,0.07251319359639,NA,NA,NA
2021-06-25,"lab",0.35,0.336450584718927,0.311921928848189,0.363461040363305,NA,NA,NA
2021-06-25,"lib",0.1,0.0840627867157329,0.0724624993885641,0.0972861588723609,NA,NA,NA
2021-06-25,"snp",0.03,0.0445985542661817,0.0371768553990689,0.0533500933862821,NA,NA,NA
2021-06-26,"con",0.42,0.423264271807004,0.393556436504847,0.451361268072958,NA,NA,NA
2021-06-26,"grn",0.05,0.0610046240215055,0.051055942583397,0.0725610822309534,NA,NA,NA
2021-06-26,"lab",0.33,0.336581563289842,0.312041967498993,0.36367259239262,NA,NA,NA
2021-06-26,"lib",0.09,0.0842853107298809,0.072625779295109,0.0975280948176784,NA,NA,NA
2021-06-26,"snp",0.04,0.0446122166638404,0.0372037061693354,0.0533751229932397,NA,NA,NA
2021-06-28,"con",0.41,0.422320602563237,0.392625009825203,0.450542661649285,NA,NA,NA
2021-06-28,"grn",0.05,0.0610525169020023,0.0511076436043486,0.0725297814387457,NA,NA,NA
2021-06-28,"lab",0.34,0.336959288051294,0.312478177635659,0.364013963039401,NA,NA,NA
2021-06-28,"lib",0.09,0.0846722520082337,0.0729638531492482,0.0980871520668723,NA,NA,NA
2021-06-28,"snp",0.05,0.0446366753966571,0.0372067404211789,0.0534370020833149,NA,NA,NA
2021-06-29,"con",0.42,0.421851208452857,0.392035917372649,0.450068782227985,NA,NA,NA
2021-06-29,"grn",0.06,0.0610771292441719,0.0511248737081206,0.0726006930186989,NA,NA,NA
2021-06-29,"lab",0.31,0.337104329199356,0.312669352459719,0.364362168138019,NA,NA,NA
2021-06-29,"lib",0.1,0.0848838705017843,0.0731852366696784,0.0983685022043435,NA,NA,NA
2021-06-29,"snp",0.05,0.0446546697739495,0.0371868337295338,0.0534663834768121,NA,NA,NA
2021-01-21,"con",0.39,0.399615340300556,0.369233036801073,0.428039668388156,NA,NA,NA
2021-01-21,"grn",0.06,0.048589742219228,0.0404554816429767,0.0582383184439496,NA,NA,NA
2021-01-21,"lab",0.38,0.384990166216612,0.357783930239627,0.41451662766119,NA,NA,NA
2021-01-21,"lib",0.05,0.0692535961945963,0.0592363815384217,0.0808547257416495,NA,NA,NA
2021-01-21,"snp",0.05,0.0481386640659711,0.0398665957421611,0.0579219203210561,NA,NA,NA
2021-07-03,"con",0.41,0.419776132841199,0.389887230343327,0.448151604746335,NA,NA,NA
2021-07-03,"grn",0.04,0.0611171891798944,0.0512986562710982,0.072851371515635,NA,NA,NA
2021-07-03,"lab",0.35,0.337882122300826,0.313316649502356,0.365297685487219,NA,NA,NA
2021-07-03,"lib",0.08,0.0857790930938516,0.073941833902761,0.0992598252177926,NA,NA,NA
2021-07-03,"snp",0.03,0.0447390325577118,0.037317063882084,0.0534874242371013,NA,NA,NA
2021-07-05,"con",0.4,0.418774303197204,0.388876902539948,0.447024245071807,NA,NA,NA
2021-07-05,"con",0.43,0.418774303197204,0.388876902539948,0.447024245071807,NA,NA,NA
2021-07-05,"grn",0.06,0.0611754246602375,0.05129748739249,0.0728637133056916,NA,NA,NA
2021-07-05,"grn",0.06,0.0611754246602375,0.05129748739249,0.0728637133056916,NA,NA,NA
2021-07-05,"lab",0.34,0.338254558660332,0.313683765251237,0.365666575944368,NA,NA,NA
2021-07-05,"lab",0.31,0.338254558660332,0.313683765251237,0.365666575944368,NA,NA,NA
2021-07-05,"lib",0.08,0.0862128873190597,0.0742502044835103,0.0997468392802697,NA,NA,NA
2021-07-05,"lib",0.13,0.0862128873190597,0.0742502044835103,0.0997468392802697,NA,NA,NA
2021-07-05,"snp",0.04,0.044782406778989,0.0373267249179812,0.0535364767758869,NA,NA,NA
2021-07-05,"snp",0.06,0.044782406778989,0.0373267249179812,0.0535364767758869,NA,NA,NA
2021-07-07,"con",0.42,0.417740680095893,0.387893277471222,0.445773439904109,NA,NA,NA
2021-07-07,"grn",0.07,0.0612078858648501,0.0513173313001455,0.0729453588881309,NA,NA,NA
2021-07-07,"lab",0.3,0.338639389319331,0.314094555704359,0.36600756460397,NA,NA,NA
2021-07-07,"lib",0.09,0.0866643061271934,0.0746424939139772,0.100241341683213,NA,NA,NA
2021-07-07,"snp",0.05,0.0448107266476074,0.0373059866821062,0.0536047574651185,NA,NA,NA
2021-07-08,"con",0.43,0.417265318968806,0.387391322002816,0.445228118954058,NA,NA,NA
2021-07-08,"grn",0.06,0.0612468665362787,0.0513196752275624,0.072966792237581,NA,NA,NA
2021-07-08,"lab",0.35,0.338772732786139,0.314316086225446,0.366306036249627,NA,NA,NA
2021-07-08,"lib",0.06,0.086863001170689,0.0748421026666434,0.100461799854163,NA,NA,NA
2021-07-08,"snp",0.05,0.0448212472631328,0.0373083169769999,0.0536294701203538,NA,NA,NA
2021-07-09,"con",0.43,0.416756738514519,0.386851785844415,0.44456575181918,NA,NA,NA
2021-07-09,"con",0.44,0.416756738514519,0.386851785844415,0.44456575181918,NA,NA,NA
2021-07-09,"grn",0.06,0.0612864423487488,0.0513123439177643,0.0730427329110611,NA,NA,NA
2021-07-09,"grn",0.04,0.0612864423487488,0.0513123439177643,0.0730427329110611,NA,NA,NA
2021-07-09,"lab",0.32,0.338929084934483,0.314507143767251,0.366536189227815,NA,NA,NA
2021-07-09,"lab",0.31,0.338929084934483,0.314507143767251,0.366536189227815,NA,NA,NA
2021-07-09,"lib",0.12,0.0870773950222391,0.0750366307414863,0.100676735224509,NA,NA,NA
2021-07-09,"lib",0.09,0.0870773950222391,0.0750366307414863,0.100676735224509,NA,NA,NA
2021-07-09,"snp",0.06,0.0448329043781528,0.0373420481422613,0.0536378551201317,NA,NA,NA
2021-07-09,"snp",0.05,0.0448329043781528,0.0373420481422613,0.0536378551201317,NA,NA,NA
2021-07-10,"con",0.4,0.41627097037816,0.386304272992999,0.443963298544137,NA,NA,NA
2021-07-10,"grn",0.06,0.0613260131167798,0.0513488563436136,0.0731265615187153,NA,NA,NA
2021-07-10,"lab",0.35,0.339150239023575,0.314698905388093,0.366694632540451,NA,NA,NA
2021-07-10,"lib",0.09,0.0872970924470331,0.0752400034751774,0.100967321947118,NA,NA,NA
2021-07-10,"snp",0.04,0.0448457343844003,0.0373389056260159,0.0536870465481544,NA,NA,NA
2021-01-22,"con",0.41,0.400205150347651,0.369863944458089,0.428727511634249,NA,NA,NA
2021-01-22,"grn",0.03,0.0486123176595059,0.0404874159112049,0.0582389503962779,NA,NA,NA
2021-01-22,"lab",0.39,0.384413974297558,0.357299040806315,0.413871577513119,NA,NA,NA
2021-01-22,"lib",0.07,0.0692813710719099,0.0593047361232272,0.0808024269302594,NA,NA,NA
2021-01-22,"snp",0.04,0.0480838978243715,0.0398684201168748,0.0578287886445089,NA,NA,NA
2021-07-12,"con",0.41,0.415287090170395,0.385436771313537,0.443120259990675,NA,NA,NA
2021-07-12,"grn",0.06,0.0614575496025131,0.0514315756752068,0.0732370079093597,NA,NA,NA
2021-07-12,"lab",0.33,0.339509338511942,0.314966716824131,0.367164237010288,NA,NA,NA
2021-07-12,"lib",0.12,0.0876807189911732,0.0756088934864217,0.10146055693496,NA,NA,NA
2021-07-12,"snp",0.04,0.0448755878777462,0.0373361452768231,0.0537568206930957,NA,NA,NA
2021-07-15,"con",0.44,0.413847492750792,0.38391451817383,0.441707607071551,NA,NA,NA
2021-07-15,"grn",0.06,0.0616118058947076,0.0515881410889403,0.0733811058045805,NA,NA,NA
2021-07-15,"lab",0.31,0.340105495780176,0.315508459076037,0.367597464386458,NA,NA,NA
2021-07-15,"lib",0.08,0.088269441524079,0.0761457918024751,0.102176131754842,NA,NA,NA
2021-07-15,"snp",0.04,0.0449223399244852,0.037335389549399,0.053849549054559,NA,NA,NA
2021-07-17,"con",0.41,0.412823204467197,0.382967414429529,0.440855690106845,NA,NA,NA
2021-07-17,"grn",0.05,0.0617423206078997,0.0516849509798776,0.0735608272903321,NA,NA,NA
2021-07-17,"lab",0.34,0.340438207567818,0.315861571649512,0.368098728146671,NA,NA,NA
2021-07-17,"lib",0.08,0.088613734772045,0.0764425193376657,0.102627499909641,NA,NA,NA
2021-07-17,"snp",0.04,0.0449449154975034,0.0373819431607893,0.0538397940427848,NA,NA,NA
2021-07-19,"con",0.39,0.411832334246474,0.381980297186781,0.439901876544176,NA,NA,NA
2021-07-19,"con",0.42,0.411832334246474,0.381980297186781,0.439901876544176,NA,NA,NA
2021-07-19,"grn",0.05,0.061862267066521,0.0517627252775984,0.0737607076452777,NA,NA,NA
2021-07-19,"grn",0.05,0.061862267066521,0.0517627252775984,0.0737607076452777,NA,NA,NA
2021-07-19,"lab",0.33,0.340765525567731,0.316162366489132,0.368393264890804,NA,NA,NA
2021-07-19,"lab",0.35,0.340765525567731,0.316162366489132,0.368393264890804,NA,NA,NA
2021-07-19,"lib",0.1,0.088982583732394,0.0767698539908664,0.103051559214193,NA,NA,NA
2021-07-19,"lib",0.11,0.088982583732394,0.0767698539908664,0.103051559214193,NA,NA,NA
2021-07-19,"snp",0.04,0.0449702357246237,0.0374146632460205,0.0539069139408838,NA,NA,NA
2021-07-19,"snp",0.04,0.0449702357246237,0.0374146632460205,0.0539069139408838,NA,NA,NA
2021-07-20,"con",0.38,0.411399666848694,0.381511077984411,0.439397810578712,NA,NA,NA
2021-07-20,"grn",0.08,0.0619163094479043,0.0517853027394763,0.0738526418887154,NA,NA,NA
2021-07-20,"lab",0.34,0.340888166844064,0.31633663883896,0.368507269358098,NA,NA,NA
2021-07-20,"lib",0.09,0.0891671444202037,0.0769196603644589,0.103216129176404,NA,NA,NA
2021-07-20,"snp",0.05,0.0449805779336676,0.0374073256632271,0.0539239225685694,NA,NA,NA
2021-01-23,"con",0.4,0.400846047328668,0.37035721392662,0.429429523654947,NA,NA,NA
2021-01-23,"con",0.4,0.400846047328668,0.37035721392662,0.429429523654947,NA,NA,NA
2021-01-23,"grn",0.05,0.048647578696543,0.0404895515776912,0.0582918016216895,NA,NA,NA
2021-01-23,"grn",0.03,0.048647578696543,0.0404895515776912,0.0582918016216895,NA,NA,NA
2021-01-23,"lab",0.37,0.383869811759164,0.356947347074343,0.413176219437495,NA,NA,NA
2021-01-23,"lab",0.37,0.383869811759164,0.356947347074343,0.413176219437495,NA,NA,NA
2021-01-23,"lib",0.08,0.0692948718188288,0.0593039909821179,0.0807694812202114,NA,NA,NA
2021-01-23,"lib",0.1,0.0692948718188288,0.0593039909821179,0.0807694812202114,NA,NA,NA
2021-01-23,"snp",0.05,0.0480337566673583,0.0398358071386184,0.0577951018957729,NA,NA,NA
2021-01-23,"snp",0.04,0.0480337566673583,0.0398358071386184,0.0577951018957729,NA,NA,NA
2021-07-22,"con",0.43,0.41042399454733,0.380575245177931,0.438381385579842,NA,NA,NA
2021-07-22,"grn",0.05,0.0620544305601565,0.0518813106337148,0.0739260283980726,NA,NA,NA
2021-07-22,"lab",0.35,0.341218862937091,0.316663013941924,0.368821385713245,NA,NA,NA
2021-07-22,"lib",0.08,0.0895026691550688,0.0772482624185904,0.103682795868476,NA,NA,NA
2021-07-22,"snp",0.05,0.0450038249506662,0.0373940159333545,0.0540004493565443,NA,NA,NA
2021-07-23,"con",0.39,0.409974543662881,0.380127627207632,0.437935783939342,NA,NA,NA
2021-07-23,"grn",0.05,0.0621317544689476,0.0519632059667571,0.0740353129398517,NA,NA,NA
2021-07-23,"lab",0.37,0.341326700925652,0.316777371095131,0.368997782812588,NA,NA,NA
2021-07-23,"lib",0.1,0.0896482199466669,0.0774020378797901,0.103874724859312,NA,NA,NA
2021-07-23,"snp",0.04,0.0450201090910123,0.0374160974334214,0.0539996686692615,NA,NA,NA
2021-07-24,"con",0.42,0.409540426836813,0.379686939399597,0.437280827320237,NA,NA,NA
2021-07-24,"con",0.4,0.409540426836813,0.379686939399597,0.437280827320237,NA,NA,NA
2021-07-24,"grn",0.06,0.062216107194321,0.0520257638753432,0.0741457783225609,NA,NA,NA
2021-07-24,"grn",0.04,0.062216107194321,0.0520257638753432,0.0741457783225609,NA,NA,NA
2021-07-24,"lab",0.37,0.341473702661169,0.316968264662223,0.369122619425327,NA,NA,NA
2021-07-24,"lab",0.34,0.341473702661169,0.316968264662223,0.369122619425327,NA,NA,NA
2021-07-24,"lib",0.1,0.089805763332869,0.0775174420711145,0.10409435306003,NA,NA,NA
2021-07-24,"lib",0.06,0.089805763332869,0.0775174420711145,0.10409435306003,NA,NA,NA
2021-07-24,"snp",0.04,0.0450420641545284,0.037441348184691,0.0540005275589831,NA,NA,NA
2021-07-24,"snp",0.03,0.0450420641545284,0.037441348184691,0.0540005275589831,NA,NA,NA
2021-07-25,"con",0.4,0.409137909911809,0.379183852277904,0.436805221739376,NA,NA,NA
2021-07-25,"grn",0.06,0.0622923414533849,0.0520930515885851,0.0742699012813548,NA,NA,NA
2021-07-25,"lab",0.36,0.34158217826041,0.31707953162124,0.369294966337579,NA,NA,NA
2021-07-25,"lib",0.09,0.0899651852273959,0.0776265692527214,0.104329433449555,NA,NA,NA
2021-07-25,"snp",0.04,0.0450403485791676,0.0374518542004991,0.0540176237481618,NA,NA,NA
2021-07-28,"con",0.39,0.407758864174067,0.378026289062552,0.435317138881204,NA,NA,NA
2021-07-28,"grn",0.09,0.062553748681662,0.0523265149314777,0.0745254776268857,NA,NA,NA
2021-07-28,"lab",0.34,0.342015633310257,0.317391727071232,0.369724571372704,NA,NA,NA
2021-07-28,"lib",0.08,0.0904297953255348,0.0780248452643009,0.10494860213581,NA,NA,NA
2021-07-28,"snp",0.04,0.0450842244267929,0.0374387127201568,0.0540839465408601,NA,NA,NA
2021-07-31,"con",0.4,0.406379360759602,0.376496227589101,0.434142068489486,NA,NA,NA
2021-07-31,"grn",0.06,0.0628254723088616,0.0524196119224575,0.0747426806266128,NA,NA,NA
2021-07-31,"lab",0.34,0.342469010987201,0.317786579807556,0.369997695797892,NA,NA,NA
2021-07-31,"lib",0.1,0.090893651293436,0.0783774728162177,0.105421568961199,NA,NA,NA
2021-07-31,"snp",0.04,0.0451272000883552,0.0374506894026246,0.0541466296006646,NA,NA,NA
2021-08-02,"con",0.41,0.405554489277282,0.375699964151695,0.433381855366072,NA,NA,NA
2021-08-02,"grn",0.06,0.062978833029558,0.0525555775688027,0.0748804134218659,NA,NA,NA
2021-08-02,"lab",0.34,0.342803799377907,0.318128106830328,0.37028695877787,NA,NA,NA
2021-08-02,"lib",0.11,0.0911971806217814,0.07870548877612,0.105732820467054,NA,NA,NA
2021-08-02,"snp",0.04,0.0451439394513086,0.0374586889405093,0.0541498664932525,NA,NA,NA
2021-08-04,"con",0.41,0.404658088540397,0.374881418101958,0.432687676088979,NA,NA,NA
2021-08-04,"grn",0.08,0.0631447321122202,0.0527338095659851,0.0750622172491775,NA,NA,NA
2021-08-04,"lab",0.3,0.343110543010274,0.31831271186613,0.370429215727826,NA,NA,NA
2021-08-04,"lib",0.13,0.0914964282692517,0.0789589669776611,0.106057556244194,NA,NA,NA
2021-08-04,"snp",0.06,0.0451553212404663,0.0374512522449237,0.0541453307126536,NA,NA,NA
2021-08-05,"con",0.42,0.404203649189279,0.374590874371606,0.432327676529105,NA,NA,NA
2021-08-05,"con",0.41,0.404203649189279,0.374590874371606,0.432327676529105,NA,NA,NA
2021-08-05,"grn",0.05,0.0632359004965501,0.0528291364315813,0.0751210742033191,NA,NA,NA
2021-08-05,"grn",0.07,0.0632359004965501,0.0528291364315813,0.0751210742033191,NA,NA,NA
2021-08-05,"lab",0.33,0.343278434485591,0.318399004498583,0.370542804287688,NA,NA,NA
2021-08-05,"lab",0.35,0.343278434485591,0.318399004498583,0.370542804287688,NA,NA,NA
2021-08-05,"lib",0.08,0.0916399120199559,0.0790694783294596,0.106185544802438,NA,NA,NA
2021-08-05,"lib",0.07,0.0916399120199559,0.0790694783294596,0.106185544802438,NA,NA,NA
2021-08-05,"snp",0.05,0.0451670750787418,0.0374604342456438,0.0541434326144423,NA,NA,NA
2021-08-05,"snp",0.06,0.0451670750787418,0.0374604342456438,0.0541434326144423,NA,NA,NA
2021-08-07,"con",0.41,0.403251356189221,0.373824808985462,0.431577510639335,NA,NA,NA
2021-08-07,"grn",0.04,0.0633980701820724,0.0529711219526449,0.0752985083860827,NA,NA,NA
2021-08-07,"lab",0.33,0.343618866497654,0.318411831673053,0.370748979990931,NA,NA,NA
2021-08-07,"lib",0.1,0.0919433158714532,0.0792831849793533,0.106433062053458,NA,NA,NA
2021-08-07,"snp",0.04,0.045196266187398,0.0374457985973485,0.0541680880398837,NA,NA,NA
2021-08-09,"con",0.4,0.402442788284475,0.373064805191595,0.430730893794229,NA,NA,NA
2021-08-09,"grn",0.06,0.0635648914429025,0.0531541734849357,0.075609548825481,NA,NA,NA
2021-08-09,"lab",0.37,0.343879096730518,0.318653660053703,0.370996150456126,NA,NA,NA
2021-08-09,"lib",0.09,0.0922085239008184,0.0795299590473266,0.106735895896503,NA,NA,NA
2021-08-09,"snp",0.04,0.0451988176675147,0.0374761945732592,0.0541827679464012,NA,NA,NA
2021-01-25,"con",0.42,0.401975633571569,0.371772116933122,0.430754898155662,NA,NA,NA
2021-01-25,"grn",0.04,0.0487324340078891,0.0405336264793064,0.0583117155257374,NA,NA,NA
2021-01-25,"lab",0.37,0.382805448235892,0.356086293855206,0.411964052984847,NA,NA,NA
2021-01-25,"lib",0.08,0.069351536393867,0.0593733866758276,0.0807574932253373,NA,NA,NA
2021-01-25,"snp",0.05,0.047920720659141,0.0397781530776462,0.0576628038726907,NA,NA,NA
2021-08-11,"con",0.4,0.401700682813197,0.372373492704507,0.430035762591133,NA,NA,NA
2021-08-11,"grn",0.07,0.0637361983650037,0.0532994468170096,0.0757878414733835,NA,NA,NA
2021-08-11,"lab",0.32,0.344122917941205,0.318831757686304,0.371242224169535,NA,NA,NA
2021-08-11,"lib",0.09,0.0924545547196522,0.0797410230460243,0.107016497432297,NA,NA,NA
2021-08-11,"snp",0.05,0.0452165777358104,0.03748856285154,0.0542180280965484,NA,NA,NA
2021-08-14,"con",0.41,0.400562829633232,0.371173738453474,0.428907102012367,NA,NA,NA
2021-08-14,"grn",0.04,0.0639851093382353,0.0535313332082717,0.0761881981427858,NA,NA,NA
2021-08-14,"lab",0.34,0.344420610889959,0.319256541934631,0.37192444222759,NA,NA,NA
2021-08-14,"lib",0.09,0.0928883147680473,0.0800772817078187,0.107572934313041,NA,NA,NA
2021-08-14,"snp",0.04,0.0452581533040754,0.0375227842742525,0.0542671941938003,NA,NA,NA
2021-08-16,"con",0.4,0.399699734388329,0.370507084592385,0.428182930340715,NA,NA,NA
2021-08-16,"grn",0.05,0.0641501612430542,0.0536986669806192,0.0762491429808534,NA,NA,NA
2021-08-16,"lab",0.36,0.344629041116359,0.319434370195106,0.372297889141244,NA,NA,NA
2021-08-16,"lib",0.1,0.0931488237033096,0.0803312723533774,0.107937841194104,NA,NA,NA
2021-08-16,"snp",0.05,0.045287938283631,0.0374983867746842,0.0543571535401746,NA,NA,NA
2021-08-17,"con",0.4,0.3993228269461,0.37017012772227,0.42782998112037,NA,NA,NA
2021-08-17,"grn",0.08,0.0642182284230701,0.0537605546371743,0.0763928666122055,NA,NA,NA
2021-08-17,"lab",0.32,0.344694410814074,0.319650977012659,0.372343579674434,NA,NA,NA
2021-08-17,"lib",0.09,0.0933028098007118,0.080403164482931,0.108113260866217,NA,NA,NA
2021-08-17,"snp",0.05,0.0453052299146369,0.0375149327999889,0.0543846029185285,NA,NA,NA
2021-08-19,"con",0.39,0.398520062958689,0.369399660256679,0.427123124112049,NA,NA,NA
2021-08-19,"grn",0.06,0.064405031845938,0.0538384531270173,0.0765372661425333,NA,NA,NA
2021-08-19,"lab",0.36,0.344953072148091,0.31980031699992,0.372587960949515,NA,NA,NA
2021-08-19,"lib",0.08,0.0935881351003116,0.0806204390439344,0.10848300952553,NA,NA,NA
2021-08-19,"snp",0.06,0.045333902099645,0.0375491723148296,0.0544582347334899,NA,NA,NA
2021-01-26,"con",0.37,0.402538059164889,0.372444012869012,0.431381597638547,NA,NA,NA
2021-01-26,"grn",0.04,0.0487535471543738,0.0405774834996065,0.0583567423223562,NA,NA,NA
2021-01-26,"lab",0.41,0.382208119621393,0.355550916310552,0.41147113813534,NA,NA,NA
2021-01-26,"lib",0.06,0.0693560075798524,0.0594020395917566,0.0806977278219259,NA,NA,NA
2021-01-26,"snp",0.05,0.047865774534837,0.0397278396093964,0.057565906784903,NA,NA,NA
2021-08-21,"con",0.37,0.397612493294768,0.368542520806499,0.426348442018891,NA,NA,NA
2021-08-21,"con",0.41,0.397612493294768,0.368542520806499,0.426348442018891,NA,NA,NA
2021-08-21,"grn",0.05,0.0645533008173107,0.053937066784451,0.0768044545453882,NA,NA,NA
2021-08-21,"grn",0.04,0.0645533008173107,0.053937066784451,0.0768044545453882,NA,NA,NA
2021-08-21,"lab",0.34,0.345329646761449,0.320003250419842,0.372854924166603,NA,NA,NA
2021-08-21,"lab",0.34,0.345329646761449,0.320003250419842,0.372854924166603,NA,NA,NA
2021-08-21,"lib",0.09,0.0938544967110801,0.080763613579273,0.108796384723868,NA,NA,NA
2021-08-21,"lib",0.14,0.0938544967110801,0.080763613579273,0.108796384723868,NA,NA,NA
2021-08-21,"snp",0.04,0.045357095491834,0.0375668357555092,0.0544996829603861,NA,NA,NA
2021-08-21,"snp",0.04,0.045357095491834,0.0375668357555092,0.0544996829603861,NA,NA,NA
2021-08-23,"con",0.43,0.396849124185625,0.367714136997472,0.425671045345559,NA,NA,NA
2021-08-23,"grn",0.06,0.0646791065736743,0.0539920198810017,0.0770381088929344,NA,NA,NA
2021-08-23,"lab",0.33,0.345542669573898,0.320185211717301,0.373207256213617,NA,NA,NA
2021-08-23,"lib",0.1,0.0941269074315768,0.0809743005396655,0.109148632915544,NA,NA,NA
2021-08-23,"snp",0.03,0.0453910179537302,0.0376079556006911,0.0545514605677088,NA,NA,NA
2021-08-25,"con",0.39,0.396143706269779,0.36693980671492,0.425027819350749,NA,NA,NA
2021-08-25,"grn",0.09,0.0648311046340274,0.0540653771282915,0.0772508647786051,NA,NA,NA
2021-08-25,"lab",0.31,0.345825998880162,0.320421589930233,0.373640395088193,NA,NA,NA
2021-08-25,"lib",0.08,0.0944455104361674,0.0810493769299317,0.109283713701273,NA,NA,NA
2021-08-25,"snp",0.05,0.0454161338757036,0.0376104000050832,0.0546053468248881,NA,NA,NA
2021-08-28,"con",0.4,0.394776979246838,0.365562580062677,0.424056527479583,NA,NA,NA
2021-08-28,"grn",0.05,0.0650648834770591,0.0541553567415762,0.0776476025344123,NA,NA,NA
2021-08-28,"lab",0.34,0.346048238305344,0.320852283555982,0.374295369793616,NA,NA,NA
2021-08-28,"lib",0.1,0.0948210136420964,0.0812135803921628,0.110010380049906,NA,NA,NA
2021-08-28,"snp",0.04,0.0454628287160411,0.0375588363106393,0.0546535167516544,NA,NA,NA
2021-08-29,"con",0.41,0.394373611942155,0.365270406486049,0.423625767649244,NA,NA,NA
2021-08-29,"grn",0.05,0.0651111240809497,0.0541728769625721,0.0778233201982873,NA,NA,NA
2021-08-29,"lab",0.33,0.346125169692727,0.320846109218454,0.374490216917712,NA,NA,NA
2021-08-29,"lib",0.09,0.0949387414303499,0.0812982490834932,0.110234819473219,NA,NA,NA
2021-08-29,"snp",0.04,0.0454938813236622,0.0375874926716534,0.0546998212911214,NA,NA,NA
2021-09-02,"con",0.38,0.392858344791371,0.363201125567441,0.422626844221028,0.392858344791371,NA,NA
2021-09-02,"con",0.41,0.392858344791371,0.363201125567441,0.422626844221028,0.392858344791371,NA,NA
2021-09-02,"con",0.4,0.392858344791371,0.363201125567441,0.422626844221028,0.392858344791371,NA,NA
2021-09-02,"grn",0.1,0.0654391640588546,0.0542877181226629,0.0782943317007093,0.0654391640588546,NA,NA
2021-09-02,"grn",0.07,0.0654391640588546,0.0542877181226629,0.0782943317007093,0.0654391640588546,NA,NA
2021-09-02,"grn",0.06,0.0654391640588546,0.0542877181226629,0.0782943317007093,0.0654391640588546,NA,NA
2021-09-02,"lab",0.35,0.346492174007708,0.321102328569751,0.375443418085096,0.346492174007708,NA,NA
2021-09-02,"lab",0.34,0.346492174007708,0.321102328569751,0.375443418085096,0.346492174007708,NA,NA
2021-09-02,"lab",0.33,0.346492174007708,0.321102328569751,0.375443418085096,0.346492174007708,NA,NA
2021-09-02,"lib",0.07,0.0955309883251446,0.0815926422518026,0.111064921309286,0.0955309883251446,NA,NA
2021-09-02,"lib",0.09,0.0955309883251446,0.0815926422518026,0.111064921309286,0.0955309883251446,NA,NA
2021-09-02,"lib",0.08,0.0955309883251446,0.0815926422518026,0.111064921309286,0.0955309883251446,NA,NA
2021-09-02,"snp",NA,0.0455249625923084,0.0375509727223697,0.0548187824220845,0.0455249625923084,NA,NA
2021-09-02,"snp",0.06,0.0455249625923084,0.0375509727223697,0.0548187824220845,0.0455249625923084,NA,NA
